timestamp,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cancelled_write_bytes
2025-04-28 18:53:51,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:52,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:53,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:54,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:55,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:56,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:57,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:58,25109404,42283,12981,145,5287936,61440,0
2025-04-28 18:53:59,25109947,42283,12982,145,5287936,61440,0
2025-04-28 18:54:00,25109959,42750,12984,147,5287936,61440,0
2025-04-28 18:54:01,25109959,42750,12984,147,5287936,61440,0
2025-04-28 18:54:02,25109959,42750,12984,147,5287936,61440,0
2025-04-28 18:54:03,25835295,44965,13648,149,5287936,65536,0
2025-04-28 18:54:04,26552127,348338,14830,484,5287936,73728,0
2025-04-28 18:54:05,26552127,348338,14830,484,5287936,73728,0
2025-04-28 18:54:06,26552127,348338,14831,484,5287936,73728,0
2025-04-28 18:54:07,26552127,348338,14831,484,5287936,73728,0
2025-04-28 18:54:08,26552127,348338,14831,484,5287936,73728,0
2025-04-28 18:54:09,26552678,348805,14833,486,5287936,73728,0
2025-04-28 18:54:10,26552678,348805,14833,486,5287936,73728,0
2025-04-28 18:54:11,26552678,348805,14833,486,5287936,73728,0
2025-04-28 18:54:12,30451425,4073520,15865,950,5287936,3796992,0
2025-04-28 18:54:13,30523693,5382465,21934,3967,5287936,3796992,0
2025-04-28 18:54:14,30677837,8289397,35343,10665,5287936,3796992,0
2025-04-28 18:54:15,30869000,11895938,51968,18976,5287936,3796992,0
2025-04-28 18:54:16,31249060,15085873,67029,26428,5287936,3796992,0
2025-04-28 18:54:17,32352935,17014467,76943,30957,5623808,3813376,0
